Update,nebgnahz,F1,Renewal,GuangZhou,Computer Science,Clear,2017/6/22,2017/7/14,22,detail 
Update,zycboy1995,F1,New,ShangHai,Materials Science and Eng,Clear,2017/6/22,2017/7/19,27,detail
Update,jkwonders,F1,New,ChengDu,statistics,Clear,2017/6/22,2017/7/24,32,detail 
Update,new2017,L1,Renewal,ShangHai,N/A,Clear,2017/6/22,2017/7/14,22,detail 
Update,lyy,F1,Renewal,ShangHai,Computer Engineering,Clear,2017/6/22,2017/7/25,33,detail 
Update,hsf,F1,New,ChengDu,Biotechnology,Clear,2017/6/22,2017/7/25,33,detail
Update,22-Jun,F1,Renewal,ChengDu,ECE,Clear,2017/6/22,2017/7/24,32,detail
Update,tmaccccc,F1,New,ChengDu,EE,Clear,2017/6/22,2017/7/25,33,detail 
Update,Moonshine,F1,Renewal,ShangHai,Physics,Pending,2017/6/22,0000-00-00,45,detail
Update,wbh15,B2,Renewal,BeiJing,Electrical Engineering,Pending,2017/6/22,0000-00-00,45,detail
Update,fox,F1,New,BeiJing,Electrical and Electronic,Clear,2017/6/23,2017/7/21,28,detail
Update,Kai Hu,F1,Renewal,GuangZhou,Optical Sciences,Clear,2017/6/23,2017/6/25,2,detail
Update,king,B2,New,BeiJing,Chemistry,Clear,2017/6/23,2017/7/17,24,detail
Update,ll123,F1,New,ShangHai,Agricultural Econ,Clear,2017/6/23,2017/7/5,12,detail
Update,sebastian,J1,New,BeiJing,Mechanical Engineering,Clear,2017/6/23,2017/7/17,24,detail 
Update,bbq123,B1,New,ShangHai,Optics,Pending,2017/6/23,0000-00-00,44,detail
Update,cxturkey,B1,New,BeiJing,Pathology,Clear,2017/6/23,2017/7/25,32,detail
Update,imnotspock,J1,New,GuangZhou,biochemistry,Clear,2017/6/23,2017/7/21,28,detail 
Update,labixiaoxin,F1,Renewal,BeiJing,Computer Science,Clear,2017/6/23,2017/7/26,33,detail 
Update,jackdoson,H1,New,ShangHai,EE,Clear,2017/6/23,2017/7/31,38,detail 
Update,ZGC,J1,New,BeiJing,Biology,Clear,2017/6/23,2017/7/26,33,detail 
Update,JoeJoe,F1,Renewal,BeiJing,ECE,Clear,2017/6/23,2017/7/25,32,detail
Update,rachelshiq,F1,New,ShangHai,CS,Pending,2017/6/23,0000-00-00,44,detail
Update,msnzj,J1,New,ShangHai,Physics/ME,Pending,2017/6/23,0000-00-00,44,detail
Update,lemonade,F1,New,ShangHai,CS,Pending,2017/6/23,0000-00-00,44,detail
Update,AA0071IJGU,F1,Renewal,GuangZhou,ECE,Pending,2017/6/23,0000-00-00,44,detail
Update,cjy,B1,New,ShangHai,Conmputer science,Pending,2017/6/23,0000-00-00,44,detail
Update,sunyuyu,F1,New,ShangHai,cs,Pending,2017/6/23,0000-00-00,44,detail 
Update,wujian19920000@,B1,New,ShangHai,ME,Pending,2017/6/23,0000-00-00,44,detail 
Update,yimi,F1,New,ChengDu,N/A,Pending,2017/6/23,0000-00-00,44,detail
Update,mochitsuki,F1,New,GuangZhou,Electromechanical enginee,Pending,2017/6/23,0000-00-00,44,detail
Update,wodeng,H1,New,BeiJing,Computer Science,Pending,2017/6/26,0000-00-00,41,detail 
Update,rockywang225,B2,New,BeiJing,Information Network and S,Pending,2017/6/26,0000-00-00,41,detail
Update,zjs,F1,New,GuangZhou,Electric and Computer Eng,Pending,2017/6/26,0000-00-00,41,detail
Update,fiona,F1,Renewal,ShangHai,Biological Sciences,Clear,2017/6/26,2017/7/21,25,detail 
Update,zhuzhu90,F1,Renewal,BeiJing,Biology,Clear,2017/6/26,2017/7/24,28,detail 
Update,zly,F1,New,ChengDu,EE,Clear,2017/6/26,2017/7/24,28,detail
Update,chrisycc,F1,Renewal,ShangHai,Materials Science,Clear,2017/6/26,2017/7/25,29,detail
Update,yangsuli,F1,Renewal,ChengDu,CS,Clear,2017/6/26,2017/7/25,29,detail
Update,AA006XUUK4,J1,New,ShangHai,N/A,Pending,2017/6/26,0000-00-00,41,detail
Update,yynuaa,F2,Renewal,BeiJing,ME,Clear,2017/6/26,2017/7/25,29,detail
Update,wentao.wu,F1,New,ShangHai,EE,Pending,2017/6/26,0000-00-00,41,detail
Update,Kevin,J1,New,ShangHai,dentistry,Clear,2017/6/26,2017/7/21,25,detail
Update,AA00702F9U,F1,New,GuangZhou,Applied Physics,Pending,2017/6/26,0000-00-00,41,detail
Update,lonelyivy,J1,New,BeiJing,Condensed matter physics,Pending,2017/6/26,0000-00-00,41,detail 
Update,lss19940408,F1,New,ChengDu,Mechanical Enigneering,Clear,2017/6/26,2017/7/25,29,detail 
Update,chrisycc,F1,New,ShangHai,Materials Science,Clear,2017/6/26,2017/7/25,29,detail 
Update,yyyy,F1,New,ShangHai,Mechanical Engineering,Clear,2017/6/26,2017/7/25,29,detail 
Update,satreye,B1,New,BeiJing,OE,Pending,2017/6/26,0000-00-00,41,detail
Update,57447856,B2,New,GuangZhou,optics,Pending,2017/6/26,0000-00-00,41,detail
Update,FoxyHulky,F1,New,ShenYang,CS,Pending,2017/6/26,0000-00-00,41,detail 
Update,ke_lingyun,F1,New,ShangHai,CS,Pending,2017/6/26,0000-00-00,41,detail
Update,ggggg,F1,New,ShangHai,Mining Engineering,Pending,2017/6/27,0000-00-00,40,detail
Update,bozailaw,F1,Renewal,ChengDu,ECE,Clear,2017/6/27,2017/7/27,30,detail
Update,yqyou,B1,New,ShangHai,PESTICIDE SCIENCE,Clear,2017/6/27,2017/8/9,43,detail 
Update,salsalsal877,B2,New,BeiJing,MFI,Pending,2017/6/27,0000-00-00,40,detail
Update,Leo_Yee,F1,New,ShangHai,Information Technology,Clear,2017/6/27,2017/7/26,29,detail
Update,hanmierden,F1,New,ChengDu,computer network and tele,Clear,2017/6/27,2017/7/24,27,detail 
Update,Shanranhuang,F1,New,BeiJing,Pathobiology,Pending,2017/6/27,0000-00-00,40,detail
Update,cowang,L1,New,BeiJing,Electronic Engineering,Pending,2017/6/27,0000-00-00,40,detail
Update,lisse,J2,New,Toronto,Material Science,Pending,2017/6/27,0000-00-00,40,detail
Update,lightning.wu,L1,New,BeiJing,CS,Clear,2017/6/27,2017/7/26,29,detail 
Update,xinlimeidianbsh,F1,Renewal,ChengDu,Bioinformatics,Clear,2017/6/27,2017/7/24,27,detail 
Update,ustcwmin,F1,Renewal,ShangHai,Math Biology and Biostat,Pending,2017/6/27,0000-00-00,40,detail 
Update,fanguo1,F1,New,ShangHai,CS,Pending,2017/6/27,0000-00-00,40,detail
Update,Hellca,J1,New,BeiJing,Mechanical Engineering,Pending,2017/6/27,0000-00-00,40,detail
Update,XQ,F1,Renewal,ShangHai,Electrical Engineering,Clear,2017/6/27,2017/7/31,34,detail
Update,Rjk,F1,Renewal,ShangHai,Mechanical engineering,Pending,2017/6/27,0000-00-00,40,detail
Update,Crystal,H1,Renewal,ShangHai,Optoelectronics / Semicon,Pending,2017/6/27,0000-00-00,40,detail 
Update,John,B2,New,Others,Astronautics,Pending,2017/6/27,0000-00-00,40,detail
Update,KDUPDATEXWL,F1,New,BeiJing,COMPUTER SYSTEMS,Pending,2017/6/27,0000-00-00,40,detail
Update,jingjingbit,B1,New,BeiJing,E.E,Pending,2017/6/27,0000-00-00,40,detail 
Update,hp19912017,F1,Renewal,BeiJing,CS,Pending,2017/6/27,0000-00-00,40,detail
Update,liuym,J1,New,ShangHai,TCSOL,Pending,2017/6/27,0000-00-00,40,detail 
Update,bigfish,F1,New,ShangHai,Material science,Pending,2017/6/27,0000-00-00,40,detail
Update,xiangzhou,J1,New,Others,Materials science,Pending,2017/6/27,0000-00-00,40,detail
Update,noMrcheck,F1,New,BeiJing,Business,Clear,2017/6/28,2017/7/11,13,detail 
Update,ougui9,F1,New,ShangHai,ME,Pending,2017/6/28,0000-00-00,39,detail
Update,dongxf,F1,Renewal,BeiJing,psychology,Pending,2017/6/28,0000-00-00,39,detail 
Update,xiaonan,L1,Renewal,ShangHai,MBA,Pending,2017/6/28,0000-00-00,39,detail
Update,Aaaggghhh,H1,New,Vancouver,CS,Clear,2017/6/28,2017/7/5,7,detail 
Update,meredith0322,F1,New,ShangHai,Biostatistics,Pending,2017/6/28,0000-00-00,39,detail 
Update,xiao4816,B1,New,ShangHai,MIS,Pending,2017/6/28,0000-00-00,39,detail
Update,tongling,F1,New,BeiJing,Plant pathology,Clear,2017/6/28,2017/8/1,34,detail 
Update,uncertainty,H1,New,Others,Robotics,Pending,2017/6/28,0000-00-00,39,detail
Update,zky0708,F1,Renewal,ShangHai,EE,Clear,2017/6/28,2017/7/28,30,detail 
Update,plover,F1,New,ShangHai,Mechanical Engineering,Clear,2017/6/28,2017/7/26,28,detail 
Update,ForSylvanas2017,F1,New,BeiJing,Computer software and the,Clear,2017/6/28,2017/7/25,27,detail
Update,xrc0707,F1,New,ShangHai,Information System,Pending,2017/6/28,0000-00-00,39,detail
Update,ppxx,B1,New,BeiJing,Biology,Clear,2017/6/28,2017/7/25,27,detail
Update,E64297172,F1,New,ShangHai,Material,Pending,2017/6/28,0000-00-00,39,detail
Update,luolsph,F1,Renewal,ShangHai,Biostatistics,Pending,2017/6/28,0000-00-00,39,detail
Update,AA0072NWK6,B1,New,BeiJing,N/A,Pending,2017/6/28,0000-00-00,39,detail
Update,simplexyzn,F1,New,ChengDu,Robotics,Pending,2017/6/29,0000-00-00,38,detail
Update,Ryan Choi,B1,New,GuangZhou,Marketing,Clear,2017/6/29,2017/7/25,26,detail 
Update,licongpeng,J1,Renewal,BeiJing,physics,Pending,2017/6/29,0000-00-00,38,detail
Update,abbye,F1,Renewal,BeiJing,EE,Pending,2017/6/29,0000-00-00,38,detail 
Update,lelelemon,B1,New,BeiJing,geology,Pending,2017/6/29,0000-00-00,38,detail
Update,E06060660,F1,New,GuangZhou,EE,Clear,2017/6/29,2017/7/27,28,detail 
Update,iamzbq,F1,New,ChengDu,CS,Clear,2017/6/29,2017/7/21,22,detail 
Update,houhou,B2,New,ShangHai,N/A,Pending,2017/6/29,0000-00-00,38,detail
Update,mm21,F1,New,BeiJing,N/A,Pending,2017/6/29,0000-00-00,38,detail
Update,fdy,J1,New,BeiJing,neuroscience,Pending,2017/6/29,0000-00-00,38,detail
Update,classictang,B1,New,ShangHai,Pharmacy,Pending,2017/6/29,0000-00-00,38,detail
Update,MENG070629L,J1,New,BeiJing,Biology,Pending,2017/6/29,0000-00-00,38,detail
Update,ruozhimilan,J1,New,ShenYang,Information and communica,Pending,2017/6/29,0000-00-00,38,detail
Update,mium,B2,New,ShangHai,EE,Pending,2017/6/30,0000-00-00,37,detail
Update,Huaping,B1,New,GuangZhou,EE,Clear,2017/6/30,2017/7/28,28,detail 
Update,yugung,F1,New,ShenYang,CS,Clear,2017/6/30,2017/7/26,26,detail 
Update,Lannister,F1,New,ShangHai,Robotics,Pending,2017/6/30,0000-00-00,37,detail
Update,shengfengli,F1,New,BeiJing,Computer Science,Pending,2017/6/30,0000-00-00,37,detail 
Update,gggggggggg,J1,New,GuangZhou,Math,Clear,2017/6/30,2017/7/26,26,detail 
Update,haochizui,F1,New,ChengDu,EE,Clear,2017/6/30,2017/8/3,34,detail 
Update,Kun Yang,F1,New,BeiJing,EE,Pending,2017/6/30,0000-00-00,37,detail
Update,maxer028,B1,New,GuangZhou,CS,Pending,2017/6/30,0000-00-00,37,detail
